Campaign name	Campaign ID	Campaign flight start date	Campaign flight end date	Campaign budget	Campaign planned cost	Campaign buy total	Buy detail	Supplier	Package type name	Primary placement	Name	Placement number	Flight start date	Flight end date	Dimension	Cost method	Rate	Total Planned Units	Total Planned Cost	2017-09 - Planned Units	2017-09 - Planned Cost	2017-10 - Planned Units	2017-10 - Planned Cost	Company ID	Person ID	Exported by	Exported on	Exported from
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJT9HP_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY LOYALTY - WEATHER LOCATOR UNIT WARM_Run of Network_Weather_F25-54_320 x 50_Click and View_NV_NA	PJT9HP	12/26/2017	2/3/2018	320 x 50	CPMV	8.10	"11,837,514"	"$95,883.86 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJT9HV_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY LOYALTY - WEATHER LOCATOR UNIT COLD_Run of Network_Weather_F25-54_320 x 50_Click and View_NV_NA	PJT9HV	12/26/2017	2/3/2018	320 x 50	CPMV	8.10	"11,837,514"	"$95,883.86 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJT9HZ_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY LOYALTY - WEATHER LOCATOR UNIT WARM_Run of Network_Weather_F25-54_300 x 250_Click and View_NV_NA	PJT9HZ	12/26/2017	2/3/2018	300 x 250	CPMV	8.10	"11,837,514"	"$95,883.86 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJT9J7_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY LOYALTY - WEATHER LOCATOR UNIT COLD_Run of Network_Weather_F25-54_300 x 250_Click and View_NV_NA	PJT9J7	12/26/2017	2/3/2018	300 x 250	CPMV	8.10	"11,837,514"	"$95,883.86 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Package		PJQ0XZ_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_Proximity Conquesting - Dynamic Distance Package_Run of Network_Geo_F25-54_Click and View_NV_NA	PJQ0XZ	12/26/2017	2/3/2018		CPMV	5.94	"2,965,261"	"$17,613.65 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0YY_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_PROXIMITY CONQUESTING - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PJQ0YY	12/26/2017	2/3/2018	320 x 50	CPMV	5.94	"2,965,261"	"$17,613.65 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0YZ_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_PROXIMITY CONQUESTING - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_300 x 250_Click and View_NV_NA	PJQ0YZ	12/26/2017	2/3/2018	300 x 250	CPMV	5.94	"2,965,261"	"$17,613.65 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PKFS0H_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_PROXIMITY CONQUESTING - DYNAMIC DISTANCE V2_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PKFS0H	12/26/2017	2/3/2018	320 x 50	CPMV	5.94	"2,965,261"	"$17,613.65 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Package		PJQ0Y0_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_Proximity Conquesting - Weather RM Package_Run of Network_Weather_F25-54_Click and View_NV_NA	PJQ0Y0	12/26/2017	2/3/2018		CPMV	8.10	"2,052,200"	"$16,622.82 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z0_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY CONQUESTING - WEATHER LOCATOR UNIT RAINY_Run of Network_Weather_F25-54_320 x 50_Click and View_NV_NA	PJQ0Z0	12/26/2017	2/3/2018	320 x 50	CPMV	8.10	"2,052,200"	"$16,622.82 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z1_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY CONQUESTING - WEATHER LOCATOR UNIT RAINY_Run of Network_Weather_F25-54_300 x 250_Click and View_NV_NA	PJQ0Z1	12/26/2017	2/3/2018	300 x 250	CPMV	8.10	"2,052,200"	"$16,622.82 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJT9JP_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY CONQUESTING - WEATHER LOCATOR UNIT WARM_Run of Network_Weather_F25-54_320 x 50_Click and View_NV_NA	PJT9JP	12/26/2017	2/3/2018	320 x 50	CPMV	8.10	"2,052,200"	"$16,622.82 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJT9JT_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY CONQUESTING - WEATHER LOCATOR UNIT COLD_Run of Network_Weather_F25-54_320 x 50_Click and View_NV_NA	PJT9JT	12/26/2017	2/3/2018	320 x 50	CPMV	8.10	"2,052,200"	"$16,622.82 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJT9JW_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY CONQUESTING - WEATHER LOCATOR UNIT WARM_Run of Network_Weather_F25-54_300 x 250_Click and View_NV_NA	PJT9JW	12/26/2017	2/3/2018	300 x 250	CPMV	8.10	"2,052,200"	"$16,622.82 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJT9K1_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_RCH_TRG_RON_WEA_PXT_DVY_PROXIMITY CONQUESTING - WEATHER LOCATOR UNIT COLD_Run of Network_Weather_F25-54_300 x 250_Click and View_NV_NA	PJT9K1	12/26/2017	2/3/2018	300 x 250	CPMV	8.10	"2,052,200"	"$16,622.82 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Package		PJQ0Y1_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_Behavioral - Fashion Shopper - Dynamic Distance Package_Run of Network_Behavioral_F25-54_Click and View_NV_NA	PJQ0Y1	12/26/2017	2/3/2018		CPMV	11.00	"4,036,697"	"$44,403.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z2_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_DMA_DVY_BEHAVIORAL - FASHION SHOPPER - DYNAMIC DISTANCE_Run of Network_Behavioral_F25-54_320 x 50_Click and View_NV_NA	PJQ0Z2	12/26/2017	2/3/2018	320 x 50	CPMV	11.00	"4,036,697"	"$44,403.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z3_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_DMA_DVY_BEHAVIORAL - FASHION SHOPPER - DYNAMIC DISTANCE_Run of Network_Behavioral_F25-54_300 x 250_Click and View_NV_NA	PJQ0Z3	12/26/2017	2/3/2018	300 x 250	CPMV	11.00	"4,036,697"	"$44,403.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PKFS13_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_DMA_DVY_BEHAVIORAL - FASHION SHOPPER - DYNAMIC DISTANCE V2_Run of Network_Behavioral_F25-54_320 x 50_Click and View_NV_NA	PKFS13	12/26/2017	2/3/2018	320 x 50	CPMV	11.00	"4,036,697"	"$44,403.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Package		PJQ0Y2_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_Location - Marshalls Shopper - Dynamic Distance Package_Run of Network_Geo_F25-54_Click and View_NV_NA	PJQ0Y2	12/26/2017	2/3/2018		CPMV	9.90	"1,688,564"	"$16,716.78 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z4_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_PXT_DVY_MARSHALLS SHOPPERS - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PJQ0Z4	12/26/2017	2/3/2018	320 x 50	CPMV	9.90	"1,688,564"	"$16,716.78 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z5_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_PXT_DVY_MARSHALLS SHOPPERS - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_300 x 250_Click and View_NV_NA	PJQ0Z5	12/26/2017	2/3/2018	300 x 250	CPMV	9.90	"1,688,564"	"$16,716.78 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PKFS1B_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_PXT_DVY_MARSHALLS SHOPPERS - DYNAMIC DISTANCE V2_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PKFS1B	12/26/2017	2/3/2018	320 x 50	CPMV	9.90	"1,688,564"	"$16,716.78 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Package		PJQ0Y3_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_Location - Competitor Shopper - Dynamic Distance Package_Run of Network_Geo_F25-54_Click and View_NV_NA	PJQ0Y3	12/26/2017	2/3/2018		CPMV	9.90	"1,688,564"	"$16,716.78 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z6_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_PXT_DVY_COMPETITOR SHOPPERS - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PJQ0Z6	12/26/2017	2/3/2018	320 x 50	CPMV	9.90	"1,688,564"	"$16,716.78 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z7_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_PXT_DVY_COMPETITOR SHOPPERS - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_300 x 250_Click and View_NV_NA	PJQ0Z7	12/26/2017	2/3/2018	300 x 250	CPMV	9.90	"1,688,564"	"$16,716.78 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PKFS23_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_BTG_PXT_DVY_COMPETITOR SHOPPERS - DYNAMIC DISTANCE V2_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PKFS23	12/26/2017	2/3/2018	320 x 50	CPMV	9.90	"1,688,564"	"$16,716.78 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Package		PJQ0Y4_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_Geoblocks Loyalty - Dynamic Distance Pacakge_Run of Network_Geo_F25-54_Click and View_NV_NA	PJQ0Y4	12/26/2017	2/3/2018		CPMV	7.20	"2,366,065"	"$17,035.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z8_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_GEOBLOCKS LOYALTY - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PJQ0Z8	12/26/2017	2/3/2018	320 x 50	CPMV	7.20	"2,366,065"	"$17,035.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0Z9_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_GEOBLOCKS LOYALTY - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_300 x 250_Click and View_NV_NA	PJQ0Z9	12/26/2017	2/3/2018	300 x 250	CPMV	7.20	"2,366,065"	"$17,035.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PKFS2S_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_GEOBLOCKS LOYALTY - DYNAMIC DISTANCE V2_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PKFS2S	12/26/2017	2/3/2018	320 x 50	CPMV	7.20	"2,366,065"	"$17,035.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Package		PJQ0Y5_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_Geoblocks Conquesting - Dynamic Distance Package_Run of Network_Geo_F25-54_Click and View_NV_NA	PJQ0Y5	12/26/2017	2/3/2018		CPMV	7.20	"2,366,065"	"$17,035.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0ZB_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_GEOBLOCKS CONQUESTING - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PJQ0ZB	12/26/2017	2/3/2018	320 x 50	CPMV	7.20	"2,366,065"	"$17,035.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PJQ0ZC_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_GEOBLOCKS CONQUESTING - DYNAMIC DISTANCE_Run of Network_Geo_F25-54_300 x 250_Click and View_NV_NA	PJQ0ZC	12/26/2017	2/3/2018	300 x 250	CPMV	7.20	"2,366,065"	"$17,035.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
TJN_MAR_023_Marshalls 2H Digital_F18	CPD8SG	9/5/2017	2/3/2018	"$450,919.00 "	"$2,212,322.27 "	"$2,212,322.27 "	I | TJN | MAR	GROUND TRUTH FKA XAD	Child		PKFS2Y_TJN_MAR_023_Mobile_GROUND TRUTH FKA XAD_DST_SV1_MAP_DIR_DSP_TRG_RON_PXT_BTG_DVY_GEOBLOCKS CONQUESTING - DYNAMIC DISTANCE V2_Run of Network_Geo_F25-54_320 x 50_Click and View_NV_NA	PKFS2Y	12/26/2017	2/3/2018	320 x 50	CPMV	7.20	"2,366,065"	"$17,035.67 "					MSNYID	MBUIMONY	MINH BUI	"2017-11-08 12:04:40, EST"	Prisma Campaign Ad server
